"task_id","resource_class","array_index","design","phase","setting","scenario","me_weight","effect_weight","chunk_index","replicate_start","replicate_end","replicate_count","seed_base","mrdag_niter","mrdag_burnin","worker_script","output_directory","expected_output_file"
29,"standard",29,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0801-0900.rds"
30,"standard",30,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0901-1000.rds"
31,"standard",31,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0001-0100.rds"
32,"standard",32,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0101-0200.rds"
33,"standard",33,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0201-0300.rds"
34,"standard",34,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0301-0400.rds"
35,"standard",35,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0401-0500.rds"
36,"standard",36,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0501-0600.rds"
37,"standard",37,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0601-0700.rds"
38,"standard",38,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0701-0800.rds"
39,"standard",39,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0801-0900.rds"
40,"standard",40,"generic_low_rank","main_no_mrdag",4,"me_1_effect_1",1,1,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-4__rep-0901-1000.rds"
41,"standard",41,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0001-0100.rds"
42,"standard",42,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0101-0200.rds"
43,"standard",43,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0201-0300.rds"
44,"standard",44,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0301-0400.rds"
45,"standard",45,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0401-0500.rds"
46,"standard",46,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0501-0600.rds"
47,"standard",47,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0601-0700.rds"
48,"standard",48,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0701-0800.rds"
49,"standard",49,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0801-0900.rds"
50,"standard",50,"generic_low_rank","sparse",1,"me_2.5_effect_0.25",2.5,0.25,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-1__rep-0901-1000.rds"
51,"standard",51,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0001-0100.rds"
52,"standard",52,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0101-0200.rds"
53,"standard",53,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0201-0300.rds"
54,"standard",54,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0301-0400.rds"
55,"standard",55,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0401-0500.rds"
56,"standard",56,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0501-0600.rds"
57,"standard",57,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0601-0700.rds"
58,"standard",58,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0701-0800.rds"
59,"standard",59,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0801-0900.rds"
60,"standard",60,"generic_low_rank","sparse",2,"me_1_effect_0.25",1,0.25,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-2__rep-0901-1000.rds"
61,"standard",61,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0001-0100.rds"
62,"standard",62,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0101-0200.rds"
63,"standard",63,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0201-0300.rds"
64,"standard",64,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0301-0400.rds"
65,"standard",65,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0401-0500.rds"
66,"standard",66,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0501-0600.rds"
67,"standard",67,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0601-0700.rds"
68,"standard",68,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0701-0800.rds"
69,"standard",69,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0801-0900.rds"
70,"standard",70,"generic_low_rank","sparse",3,"me_2.5_effect_1",2.5,1,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-3__rep-0901-1000.rds"
71,"standard",71,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0001-0100.rds"
72,"standard",72,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0101-0200.rds"
73,"standard",73,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0201-0300.rds"
74,"standard",74,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0301-0400.rds"
75,"standard",75,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0401-0500.rds"
76,"standard",76,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0501-0600.rds"
77,"standard",77,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0601-0700.rds"
78,"standard",78,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0701-0800.rds"
79,"standard",79,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0801-0900.rds"
80,"standard",80,"generic_low_rank","sparse",4,"me_1_effect_1",1,1,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__sparse__setting-4__rep-0901-1000.rds"
81,"standard",81,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0001-0100.rds"
82,"standard",82,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0101-0200.rds"
83,"standard",83,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0201-0300.rds"
84,"standard",84,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0301-0400.rds"
85,"standard",85,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0401-0500.rds"
86,"standard",86,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0501-0600.rds"
87,"standard",87,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0601-0700.rds"
88,"standard",88,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0701-0800.rds"
89,"standard",89,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0801-0900.rds"
90,"standard",90,"sparse_loading","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-1__rep-0901-1000.rds"
91,"standard",91,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0001-0100.rds"
92,"standard",92,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0101-0200.rds"
93,"standard",93,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0201-0300.rds"
94,"standard",94,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0301-0400.rds"
95,"standard",95,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0401-0500.rds"
96,"standard",96,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0501-0600.rds"
97,"standard",97,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0601-0700.rds"
98,"standard",98,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0701-0800.rds"
99,"standard",99,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0801-0900.rds"
100,"standard",100,"sparse_loading","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-2__rep-0901-1000.rds"
101,"standard",101,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0001-0100.rds"
102,"standard",102,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0101-0200.rds"
103,"standard",103,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0201-0300.rds"
104,"standard",104,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0301-0400.rds"
105,"standard",105,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0401-0500.rds"
106,"standard",106,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0501-0600.rds"
107,"standard",107,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0601-0700.rds"
108,"standard",108,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0701-0800.rds"
109,"standard",109,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0801-0900.rds"
110,"standard",110,"sparse_loading","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-3__rep-0901-1000.rds"
111,"standard",111,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0001-0100.rds"
